Date,BEL.NS,BIOCON.NS,HAL.NS,ICICIBANK.NS,POWERGRID.NS,SBIN.NS,SUNPHARMA.NS,TATAPOWER.NS,^NSEI
2024-09-24,289.5210876464844,375.34814453125,4356.11181640625,1308.50341796875,330.31158447265625,782.5369873046875,1838.8714599609375,466.0073547363281,25940.400390625
2024-09-25,287.5863342285156,370.95404052734375,4343.05078125,1313.7132568359375,343.23907470703125,777.4883422851562,1841.2830810546875,465.3611755371094,26004.150390625
2024-09-26,288.23126220703125,372.3521423339844,4323.310546875,1318.87353515625,344.8432312011719,786.0661010742188,1868.697509765625,473.2646484375,26216.05078125
2024-09-27,291.1582336425781,368.35748291015625,4427.056640625,1296.5953369140625,334.2747497558594,786.8504028320312,1918.2103271484375,482.65936279296875,26178.94921875
2024-09-30,282.8734436035156,362.61517333984375,4374.1201171875,1263.252685546875,332.9537048339844,772.3907470703125,1896.5545654296875,479.7763366699219,25810.849609375
2024-10-01,281.7324523925781,370.15509033203125,4379.51318359375,1264.6419677734375,331.0193176269531,781.2625732421875,1889.91015625,478.4342346191406,25796.900390625
2024-10-03,276.5234375,356.07391357421875,4222.53271484375,1246.7301025390625,324.7442626953125,778.4686889648438,1880.95263671875,469.03948974609375,25250.099609375
2024-10-04,275.03515625,345.8875427246094,4211.84619140625,1230.2572021484375,319.7431335449219,780.968505859375,1880.1651611328125,463.9196472167969,25014.599609375
2024-10-07,265.2620849609375,339.5460205078125,4122.05126953125,1224.4520263671875,310.4013671875,755.4802856445312,1875.440185546875,438.71795654296875,24795.75
2024-10-08,278.0613098144531,342.242431640625,4322.32080078125,1227.13134765625,308.702880859375,766.0676879882812,1887.1539306640625,454.2266845703125,25013.150390625
2024-10-09,280.19451904296875,346.5865783691406,4340.37841796875,1234.62353515625,311.15625,781.7037353515625,1900.6396484375,458.1535949707031,24981.94921875
2024-10-10,284.65936279296875,345.3382568359375,4435.07177734375,1233.978515625,315.4968566894531,781.4096069335938,1858.2139892578125,462.92547607421875,24998.44921875
2024-10-11,283.66717529296875,345.68780517578125,4399.3515625,1213.635498046875,311.4393615722656,784.0074462890625,1872.1917724609375,458.4518127441406,24964.25
2024-10-14,283.46875,346.0373229980469,4460.10546875,1222.3184814453125,312.05267333984375,789.3012084960938,1879.869873046875,459.5950927734375,25127.94921875
2024-10-15,286.5941467285156,351.729736328125,4527.2412109375,1245.8865966796875,311.2506103515625,788.81103515625,1868.74658203125,460.7880859375,25057.349609375
2024-10-16,283.46875,346.1871337890625,4607.240234375,1233.6312255859375,308.75006103515625,789.5952758789062,1868.7957763671875,457.75592041015625,24971.30078125
2024-10-17,282.32769775390625,338.5972595214844,4471.03955078125,1221.8223876953125,312.477294921875,795.0850219726562,1859.9859619140625,447.56591796875,24749.849609375
2024-10-18,284.90740966796875,339.49609375,4477.0751953125,1254.8177490234375,313.3265380859375,804.2510375976562,1880.46044921875,450.8962707519531,24854.05078125
2024-10-21,280.0953063964844,336.949462890625,4466.93310546875,1249.4095458984375,312.477294921875,797.927978515625,1867.3192138671875,451.1448059082031,24781.099609375
2024-10-22,269.5284729003906,325.3649597167969,4256.42236328125,1257.7947998046875,304.55096435546875,774.841552734375,1858.0172119140625,433.29986572265625,24472.099609375
2024-10-23,266.5519104003906,324.7657775878906,4189.1875,1242.0164794921875,299.03082275390625,770.5281372070312,1810.5712890625,435.1390380859375,24435.5
2024-10-24,269.2308044433594,322.21917724609375,4152.97265625,1243.15771484375,301.1539611816406,778.9097900390625,1819.971923828125,435.4372863769531,24399.400390625
2024-10-25,270.2229919433594,311.5834045410156,4121.75439453125,1245.8370361328125,297.99285888671875,765.5775756835938,1831.2919921875,419.63031005859375,24180.80078125
2024-10-28,267.9409484863281,323.3177185058594,4105.08203125,1282.95068359375,300.35186767578125,776.4590454101562,1873.1270751953125,423.2092590332031,24339.150390625
2024-10-29,281.43475341796875,326.5633544921875,4229.50830078125,1321.6519775390625,302.4750061035156,816.3088989257812,1842.316650390625,422.9109802246094,24466.849609375
2024-10-30,286.2964782714844,320.27178955078125,4191.7099609375,1302.1029052734375,300.493408203125,806.2606201171875,1823.121826171875,424.50164794921875,24340.849609375
2024-10-31,282.67498779296875,315.67791748046875,4202.00146484375,1282.355224609375,302.7109069824219,804.054931640625,1819.971923828125,437.47528076171875,24205.349609375
2024-11-01,286.39569091796875,317.3756408691406,4242.8662109375,1281.90869140625,303.8904113769531,805.0352783203125,1829.3233642578125,442.84368896484375,24304.349609375
2024-11-04,281.9308776855469,310.48486328125,4163.95556640625,1267.42041015625,297.66259765625,813.5149536132812,1780.5977783203125,426.5396423339844,23995.349609375
2024-11-05,284.1136779785156,315.2784729003906,4217.0908203125,1286.7711181640625,298.74774169921875,832.4840698242188,1775.380615234375,431.5600891113281,24213.30078125
2024-11-06,299.49261474609375,322.4189147949219,4343.94140625,1292.3779296875,300.5406188964844,837.9738159179688,1798.8572998046875,446.671142578125,24484.05078125
2024-11-07,298.00433349609375,327.5620422363281,4387.1318359375,1268.908935546875,295.3035888671875,842.6793212890625,1762.928466796875,442.2969055175781,24199.349609375
2024-11-08,295.4246520996094,320.8709716796875,4354.28125,1249.2109375,298.41748046875,826.55322265625,1781.28662109375,430.2179870605469,24148.19921875
2024-11-11,297.40899658203125,348.2344055175781,4396.927734375,1259.5810546875,311.2034606933594,830.964599609375,1766.521484375,428.9753112792969,24141.30078125
2024-11-12,287.8840026855469,347.0360107421875,4198.8349609375,1260.8709716796875,304.5038146972656,810.427001953125,1772.673583984375,411.726806640625,23883.44921875
2024-11-13,279.3511657714844,331.1072692871094,4024.093505859375,1244.100341796875,300.0688171386719,792.7322998046875,1751.16552734375,397.013427734375,23559.05078125
2024-11-14,278.755859375,335.3515930175781,4044.031494140625,1247.325439453125,298.7287902832031,788.4188842773438,1740.534423828125,402.28240966796875,23532.69921875
2024-11-18,275.87847900390625,324.91558837890625,4034.928466796875,1243.852294921875,298.680908203125,798.2710571289062,1720.404541015625,402.3321228027344,23453.80078125
2024-11-19,276.8210754394531,326.61328125,4014.446044921875,1239.53564453125,301.5523681640625,787.1934814453125,1749.44287109375,405.71221923828125,23518.5
2024-11-21,273.2987976074219,322.6685791015625,3941.52197265625,1240.974609375,311.9375305175781,765.3814697265625,1752.14990234375,405.6625061035156,23349.900390625
2024-11-22,278.6566467285156,331.057373046875,4068.075439453125,1268.2640380859375,322.5141296386719,799.9866333007812,1767.2105712890625,411.32916259765625,23907.25
2024-11-25,290.06683349609375,335.90087890625,4244.79638671875,1290.9886474609375,328.0656433105469,827.8275756835938,1770.7542724609375,409.9373474121094,24221.900390625
2024-11-26,295.573486328125,352.1791076660156,4318.6103515625,1294.9580078125,324.28485107421875,822.8770141601562,1734.0377197265625,407.8993225097656,24194.5
2024-11-27,304.9496765136719,358.1711120605469,4427.5517578125,1290.740478515625,324.7156066894531,817.6812744140625,1722.0777587890625,415.2063293457031,24274.900390625
2024-11-28,303.3621520996094,363.46405029296875,4419.83349609375,1276.5003662109375,319.35552978515625,822.3377685546875,1707.1156005859375,412.07476806640625,23914.150390625
2024-11-29,305.5946044921875,364.66241455078125,4429.72900390625,1290.1451416015625,315.2875671386719,822.4358520507812,1753.035888671875,411.726806640625,24131.099609375
2024-12-02,304.503173828125,374.84881591796875,4457.3349609375,1294.6602783203125,313.80401611328125,819.93603515625,1780.2532958984375,414.0630798339844,24276.05078125
2024-12-03,309.66259765625,373.350830078125,4471.28662109375,1298.381591796875,315.52685546875,837.1405639648438,1771.88623046875,426.04254150390625,24457.150390625
2024-12-04,310.40673828125,379.1930236816406,4473.76025390625,1305.9730224609375,311.1239318847656,842.7774047851562,1772.0338134765625,423.1595153808594,24467.44921875
2024-12-05,312.0438232421875,374.7489318847656,4520.76025390625,1326.2664794921875,314.2826232910156,848.4142456054688,1785.076416015625,428.3291015625,24708.400390625
2024-12-06,311.2996826171875,379.5425109863281,4511.65673828125,1318.5758056640625,314.80902099609375,846.649658203125,1776.611083984375,437.1273498535156,24677.80078125
2024-12-09,312.1430358886719,369.10650634765625,4570.3330078125,1312.1751708984375,315.00042724609375,841.1598510742188,1778.3829345703125,438.1711730957031,24619.0
2024-12-10,312.3910827636719,368.70703125,4578.9912109375,1320.2626953125,313.85186767578125,850.423828125,1781.6312255859375,432.6536560058594,24610.05078125
2024-12-11,311.6469421386719,367.35882568359375,4600.75927734375,1317.3353271484375,313.516845703125,844.6399536132812,1785.6177978515625,432.2559814453125,24641.80078125
2024-12-12,310.5059509277344,356.2237243652344,4611.4951171875,1319.0718994140625,315.09619140625,836.8955078125,1777.2015380859375,431.0133056640625,24548.69921875
2024-12-13,313.1848449707031,352.32891845703125,4620.4990234375,1334.6021728515625,319.54693603515625,844.5909423828125,1785.076416015625,425.94317626953125,24768.30078125
2024-12-16,313.7305603027344,353.22772216796875,4627.12890625,1335.7928466796875,320.6476745605469,844.0028076171875,1781.4837646484375,423.0104064941406,24668.25
2024-12-17,308.17431640625,350.4814147949219,4573.94482421875,1323.5374755859375,315.6704406738281,833.8074951171875,1761.058349609375,418.43731689453125,24336.0
2024-12-18,301.4273681640625,347.5852355957031,4435.66552734375,1304.087646484375,307.77392578125,821.651611328125,1772.87060546875,412.57183837890625,24198.849609375
2024-12-19,296.1687927246094,349.8822021484375,4338.9443359375,1277.0462646484375,307.86962890625,816.4068603515625,1794.7724609375,410.1858825683594,23951.69921875
2024-12-20,288.5785217285156,335.5014343261719,4146.095703125,1278.5347900390625,302.2702331542969,796.016357421875,1780.5484619140625,398.753173828125,23587.5
2024-12-23,292.05120849609375,329.1099548339844,4181.5185546875,1286.8704833984375,301.7916564941406,804.9862670898438,1786.20849609375,397.5601806640625,23753.44921875
2024-12-24,290.1660461425781,344.0400085449219,4171.822265625,1287.3170166015625,296.8144836425781,796.0653686523438,1790.5396728515625,397.0631103515625,23727.650390625
2024-12-26,292.89459228515625,345.9873962402344,4184.68505859375,1287.4161376953125,297.005859375,796.45751953125,1812.5399169921875,401.9344482421875,23750.19921875
2024-12-27,289.7691345214844,352.0792541503906,4188.7919921875,1297.5382080078125,296.1444396972656,783.9094848632812,1832.128662109375,396.66546630859375,23813.400390625
2024-12-30,282.67498779296875,367.20904541015625,4038.0947265625,1284.7369384765625,294.37371826171875,772.7828369140625,1854.42431640625,387.4695739746094,23644.900390625
2024-12-31,290.8605651855469,364.8621826171875,4134.37060546875,1271.83642578125,295.4744567871094,779.3019409179688,1856.8359375,390.10406494140625,23644.80078125
2025-01-01,291.6047058105469,368.30755615234375,4126.306640625,1273.8211669921875,297.10162353515625,777.58642578125,1860.3795166015625,390.05438232421875,23742.900390625
2025-01-02,294.4820556640625,372.7516174316406,4191.2158203125,1280.7178955078125,301.6481018066406,785.428955078125,1848.61669921875,393.1859436035156,24188.650390625
2025-01-03,289.6699523925781,368.7569580078125,4161.7294921875,1255.363525390625,302.509521484375,777.782470703125,1820.710205078125,394.3291931152344,24004.75
2025-01-06,279.94647216796875,357.6218566894531,4058.57666015625,1254.4207763671875,292.8901062011719,761.1171264648438,1818.495361328125,376.43450927734375,23616.05078125
2025-01-07,284.7585754394531,381.8394775390625,4119.578125,1269.454833984375,291.9808044433594,763.4208374023438,1824.401611328125,376.533935546875,23707.900390625
2025-01-08,279.8968811035156,370.7043762207031,4066.541748046875,1254.073486328125,293.51226806640625,755.970458984375,1808.996337890625,371.8614196777344,23688.94921875
2025-01-09,279.0534973144531,370.20501708984375,4054.222900390625,1252.73388671875,292.1722412109375,745.4810791015625,1797.774658203125,365.0018005371094,23526.5
2025-01-10,268.883544921875,360.4680480957031,3958.392333984375,1240.2799072265625,286.8600158691406,728.61962890625,1756.8748779296875,354.2650146484375,23431.5
2025-01-13,257.57257080078125,364.7123718261719,3748.37646484375,1220.3338623046875,275.2784118652344,715.1403198242188,1719.5677490234375,337.9609680175781,23085.94921875
2025-01-14,267.7921142578125,387.13238525390625,3788.054443359375,1230.8031005859375,277.8149108886719,733.4232177734375,1743.14306640625,354.86151123046875,23176.05078125
2025-01-15,265.7581787109375,381.53985595703125,3782.562744140625,1228.7686767578125,285.8550109863281,738.8639526367188,1729.362060546875,363.311767578125,23213.19921875
2025-01-16,273.9933166503906,392.6250305175781,3877.5029296875,1239.53564453125,284.8978271484375,751.2158813476562,1735.7113037109375,366.7415771484375,23311.80078125
2025-01-17,279.94647216796875,393.17431640625,4073.270263671875,1216.066650390625,289.63580322265625,749.0592041015625,1758.5975341796875,371.4140930175781,23203.19921875
2025-01-20,283.56793212890625,401.0138244628906,4143.42431640625,1223.50927734375,293.12939453125,763.9110107421875,1750.42724609375,372.2591247558594,23344.75
2025-01-21,276.8210754394531,390.02850341796875,4008.162841796875,1186.9910888671875,289.396484375,744.1085815429688,1735.1204833984375,363.7591247558594,23024.650390625
2025-01-22,268.2386169433594,387.5318298339844,3862.364013671875,1191.258056640625,284.8021240234375,738.6188354492188,1770.8033447265625,356.7503967285156,23155.349609375
2025-01-23,271.8105163574219,396.7695007324219,3881.262939453125,1192.5482177734375,281.7392578125,731.2174682617188,1804.9112548828125,360.6275634765625,23205.349609375
2025-01-24,268.0401611328125,387.7315979003906,3809.278564453125,1199.941162109375,283.17498779296875,729.501953125,1793.6895751953125,361.27374267578125,23092.19921875
2025-01-27,260.89642333984375,369.755615234375,3632.014404296875,1218.547607421875,274.7041320800781,734.4525146484375,1758.8927001953125,349.8410339355469,22829.150390625
2025-01-28,256.2331237792969,359.41943359375,3561.266845703125,1237.3525390625,271.7848205566406,737.5895385742188,1678.8155517578125,344.3235168457031,22957.25
2025-01-29,265.1132507324219,355.2250671386719,3661.550048828125,1242.066162109375,275.5177001953125,743.5204467773438,1708.1983642578125,348.8966064453125,23163.099609375
2025-01-30,276.5730285644531,356.5233154296875,3739.372314453125,1245.98583984375,282.6964111328125,747.5887451171875,1711.8897705078125,350.0895690917969,23249.5
2025-01-31,290.3644714355469,362.0658874511719,3895.363037109375,1243.2073974609375,288.7264709472656,757.68603515625,1716.6639404296875,362.3673095703125,23508.400390625
2025-02-01,279.5992126464844,369.9553527832031,3735.21630859375,1245.936279296875,277.4320373535156,750.9218139648438,1714.941162109375,366.2445068359375,23482.150390625
2025-02-03,272.0089416503906,363.96337890625,3491.409912109375,1243.40576171875,271.6412048339844,745.9712524414062,1713.366455078125,352.823486328125,23361.05078125
2025-02-04,282.2781066894531,370.5545349121094,3690.4921875,1258.4893798828125,273.4119567871094,763.8619995117188,1737.630615234375,359.931640625,23739.25
2025-02-05,286.6933898925781,389.7289123535156,3777.120849609375,1257.9931640625,272.98126220703125,750.9708251953125,1725.326171875,364.057373046875,23696.30078125
2025-02-06,277.5652160644531,396.41998291015625,3732.198486328125,1262.6572265625,269.104736328125,737.4424438476562,1725.07861328125,363.21234130859375,23603.349609375
2025-02-07,274.88629150390625,386.28350830078125,3778.654541015625,1247.2760009765625,269.3468322753906,722.688720703125,1732.802978515625,364.9521179199219,23559.94921875
2025-02-10,271.3144226074219,376.6463928222656,3746.793212890625,1252.9322509765625,260.1959228515625,722.2965698242188,1715.2747802734375,356.10418701171875,23381.599609375
2025-02-11,262.9800109863281,361.5166320800781,3611.037353515625,1243.15771484375,253.17539978027344,716.7088012695312,1683.239013671875,347.05743408203125,23071.80078125
2025-02-12,257.1260986328125,355.4747314453125,3556.3193359375,1242.2149658203125,248.9146270751953,718.7184448242188,1677.3963623046875,346.06329345703125,23045.25
2025-02-13,259.5073547363281,358.8202209472656,3621.773193359375,1239.337158203125,250.94818115234375,713.3267211914062,1729.3863525390625,345.81475830078125,23031.400390625
2025-02-14,248.39483642578125,348.883544921875,3476.71630859375,1250.451416015625,249.20516967773438,707.9349975585938,1683.981689453125,335.1773376464844,22929.25
2025-02-17,246.5592803955078,347.0859069824219,3439.1162109375,1241.5699462890625,254.8699951171875,713.375732421875,1697.548583984375,335.22705078125,22959.5
2025-02-18,242.68972778320312,337.7484130859375,3333.37255859375,1233.531982421875,258.5013122558594,711.5131225585938,1685.071044921875,337.6130065917969,22945.30078125
2025-02-19,251.42098999023438,336.35028076171875,3352.4580078125,1251.9896240234375,254.72471618652344,712.9835815429688,1660.3138427734375,345.61590576171875,22932.900390625
2025-02-20,258.2174987792969,335.5513610839844,3397.107666015625,1240.379150390625,257.3393249511719,715.3363647460938,1653.0848388671875,355.85565185546875,22913.150390625
2025-02-21,254.0999298095703,322.0693664550781,3357.192138671875,1223.50927734375,253.6111602783203,707.7879028320312,1627.7830810546875,355.11004638671875,22795.900390625
2025-02-24,254.3479766845703,320.4216003417969,3339.15283203125,1209.0211181640625,250.94818115234375,702.2981567382812,1623.57421875,352.5252380371094,22553.349609375
2025-02-25,254.64561462402344,320.7711181640625,3276.3642578125,1214.7767333984375,247.65579223632812,696.9064331054688,1597.9259033203125,349.4433898925781,22547.55078125
2025-02-27,250.47840881347656,311.43359375,3231.7646484375,1213.0897216796875,248.13995361328125,690.0442504882812,1631.49658203125,341.2913513183594,22545.05078125
2025-02-28,244.32684326171875,302.0461730957031,3077.8330078125,1194.8802490234375,242.91087341308594,675.241455078125,1577.7735595703125,337.2153625488281,22124.69921875
2025-03-03,255.37985229492188,304.6426696777344,3176.351318359375,1196.964111328125,244.50863647460938,681.6134643554688,1569.7027587890625,340.843994140625,22119.30078125
2025-03-04,262.6426696777344,314.379638671875,3300.03466796875,1201.1319580078125,245.96116638183594,701.9550170898438,1551.283447265625,343.9258728027344,22082.650390625
2025-03-05,272.7729797363281,324.416259765625,3413.004150390625,1206.391357421875,256.0320129394531,715.9735107421875,1567.0784912109375,349.3439636230469,22337.30078125
2025-03-06,270.8183288574219,332.55535888671875,3406.22705078125,1208.7235107421875,258.2108154296875,717.6400756835938,1598.322021484375,351.97845458984375,22544.69921875
2025-03-07,274.8267822265625,333.2544250488281,3440.461669921875,1205.250244140625,254.96681213378906,718.3262939453125,1593.667724609375,349.3936767578125,22552.5
2025-03-10,270.2031555175781,327.7118225097656,3406.42626953125,1205.5478515625,262.7136535644531,714.5521240234375,1595.8463134765625,350.3878479003906,22460.30078125
2025-03-11,276.5384521484375,328.4608154296875,3448.235595703125,1235.864013671875,258.8402404785156,715.4833984375,1639.2208251953125,350.3878479003906,22497.900390625
2025-03-12,276.18927001953125,324.6659240722656,3403.9345703125,1234.425048828125,258.6465759277344,708.8172607421875,1660.5615234375,354.16558837890625,22470.5
2025-03-13,279.4217834472656,322.6186218261719,3384.749267578125,1240.4783935546875,259.1791687011719,713.5227661132812,1667.097412109375,348.6977844238281,22397.19921875
2025-03-17,279.2821044921875,332.8050231933594,3428.352294921875,1259.2833251953125,258.888671875,708.915283203125,1687.744873046875,348.6977844238281,22508.75
2025-03-18,279.2821044921875,332.8050231933594,3428.352294921875,1259.2833251953125,258.888671875,708.915283203125,1687.744873046875,348.6977844238281,22834.30078125
2025-03-19,289.32879638671875,341.4434814453125,3728.0927734375,1303.0455322265625,268.4269104003906,730.4331665039062,1715.5223388671875,369.27667236328125,22907.599609375
2025-03-20,296.3624572753906,340.6445617675781,3806.1298828125,1311.5797119140625,271.47723388671875,734.7955932617188,1733.24853515625,368.18310546875,23190.650390625
2025-03-21,295.0555114746094,343.6405334472656,3878.187255859375,1332.81591796875,274.1401672363281,738.373779296875,1767.165771484375,377.2795715332031,23350.400390625
2025-03-24,301.4007873535156,348.8335876464844,4115.9365234375,1347.750732421875,282.61328125,765.4304809570312,1767.462890625,381.05731201171875,23658.349609375
2025-03-25,299.3355712890625,347.68511962890625,3998.98046875,1333.4112548828125,281.7901611328125,757.636962890625,1747.6075439453125,374.89361572265625,23668.650390625
2025-03-26,298.8467102050781,347.8349304199219,4114.44140625,1325.6710205078125,281.6449279785156,748.961181640625,1741.8638916015625,373.800048828125,23486.849609375
2025-03-27,299.9541320800781,345.0885925292969,4146.98193359375,1326.415283203125,286.1477355957031,757.0977783203125,1714.631103515625,381.15673828125,23591.94921875
2025-03-28,300.6225891113281,341.2437438964844,4163.4267578125,1338.025634765625,281.1607360839844,756.3135375976562,1717.8494873046875,373.20355224609375,23519.349609375
2025-04-01,291.32415771484375,338.647216796875,4209.521484375,1308.3546142578125,280.1439514160156,756.5096435546875,1681.8526611328125,372.5573425292969,23165.69921875
2025-04-02,281.7463684082031,341.59326171875,4220.185546875,1321.056640625,277.6746520996094,760.6759643554688,1697.0040283203125,376.036865234375,23332.349609375
2025-04-03,286.8345642089844,345.288330078125,4304.70068359375,1319.3697509765625,289.6338195800781,763.8619995117188,1752.806640625,383.3935546875,23250.099609375
2025-04-04,279.3519287109375,327.3622741699219,4224.86962890625,1325.07568359375,284.5983581542969,752.34326171875,1692.7457275390625,366.7912902832031,22904.44921875
2025-04-07,271.47021484375,307.08941650390625,3994.74462890625,1277.6912841796875,280.24078369140625,732.1978149414062,1650.1634521484375,352.7738037109375,22161.599609375
2025-04-08,280.798583984375,321.86962890625,4028.38134765625,1289.9466552734375,279.8050842285156,753.4706420898438,1671.9498291015625,357.5954284667969,22535.849609375
2025-04-09,279.5015869140625,305.8909912109375,4017.169189453125,1290.83984375,284.11419677734375,727.59033203125,1636.15087890625,356.1539001464844,22399.150390625
2025-04-11,284.3403625488281,316.1273193359375,4093.41259765625,1301.606689453125,294.4755859375,739.0109252929688,1671.1575927734375,362.317626953125,22828.55078125
2025-04-15,293.0202331542969,328.4109191894531,4191.98046875,1339.8614501953125,294.91131591796875,748.4710083007812,1688.43798828125,376.285400390625,23328.55078125
2025-04-16,292.92047119140625,328.7104797363281,4195.0703125,1346.0140380859375,296.0733337402344,756.5586547851562,1676.6536865234375,379.0193176269531,23437.19921875
2025-04-17,294.46685791015625,330.85760498046875,4206.232421875,1395.9288330078125,299.220458984375,781.7527465820312,1734.486328125,379.4667053222656,23851.650390625
2025-04-21,299.2557678222656,331.4568176269531,4294.634765625,1399.0052490234375,309.8723449707031,800.6238403320312,1727.9505615234375,388.5631408691406,24125.55078125
2025-04-22,302.64788818359375,333.3542785644531,4271.6123046875,1405.6539306640625,302.6581115722656,806.211669921875,1730.42626953125,386.3263244628906,24167.25
2025-04-23,305.1421203613281,335.25177001953125,4292.54150390625,1413.493408203125,304.982177734375,797.4378051757812,1771.424072265625,392.14208984375,24328.94921875
2025-04-24,304.9924621582031,326.3136901855469,4285.5654296875,1391.95947265625,304.4495544433594,797.3887939453125,1786.37744140625,393.5339050292969,24246.69921875
2025-04-25,296.91119384765625,311.43359375,4182.31298828125,1394.04345703125,296.7995910644531,782.9291381835938,1770.0377197265625,385.3321838378906,24039.349609375
2025-04-28,304.34393310546875,320.4216003417969,4411.44091796875,1417.8597412109375,298.78472900390625,801.260986328125,1823.7110595703125,392.7882995605469,24328.5
2025-04-29,316.3660888671875,318.42425537109375,4593.82666015625,1418.85205078125,293.36199951171875,796.5554809570312,1787.9617919921875,391.04852294921875,24335.94921875
2025-04-30,313.3730163574219,321.37030029296875,4472.83447265625,1416.073486328125,297.7195739746094,773.1259765625,1814.5015869140625,382.15087890625,24334.19921875
2025-05-02,310.4298400878906,317.7251892089844,4469.24609375,1419.149658203125,293.45880126953125,781.0175170898438,1806.876220703125,379.0690002441406,24346.69921875
2025-05-05,314.5702209472656,335.45147705078125,4575.388671875,1418.455078125,298.44580078125,774.4494018554688,1818.759765625,386.8233947753906,24461.150390625
2025-05-06,309.7813415527344,340.99407958984375,4492.36865234375,1420.63818359375,297.86480712890625,758.8623657226562,1801.4296875,372.7064514160156,24379.599609375
2025-05-07,309.2326354980469,346.0373229980469,4455.29345703125,1424.4091796875,301.2539978027344,760.822998046875,1763.996826171875,375.14215087890625,24414.400390625
2025-05-08,306.4390869140625,334.1532287597656,4408.052734375,1424.5084228515625,298.4942321777344,753.8627319335938,1750.0338134765625,367.9842529296875,24273.80078125
2025-05-09,315.11895751953125,329.4595031738281,4486.08984375,1378.2652587890625,289.8274841308594,763.9110107421875,1727.8514404296875,368.82928466796875,24008.0
2025-05-12,322.0528564453125,327.7118225097656,4424.79638671875,1437.4088134765625,299.2688903808594,785.8701171875,1669.820556640625,389.10992431640625,24924.69921875
2025-05-13,334.972900390625,329.4095764160156,4594.3251953125,1419.6458740234375,289.00439453125,785.9680786132812,1683.4866943359375,387.022216796875,24578.349609375
2025-05-14,343.5530090332031,337.7484130859375,4751.994140625,1415.279541015625,286.58349609375,784.9387817382812,1691.60693359375,394.6274719238281,24666.900390625
2025-05-15,349.5889892578125,338.14788818359375,4848.46923828125,1439.6912841796875,290.1663818359375,791.8499755859375,1723.1971435546875,395.6216125488281,25062.099609375
2025-05-16,363.0577392578125,338.9468078613281,5110.48681640625,1442.86669921875,290.6990051269531,792.0999755859375,1718.0477294921875,403.4256591796875,25019.80078125
2025-05-19,362.9081115722656,341.1438903808594,4999.46044921875,1437.905029296875,294.4271545410156,795.0,1713.3931884765625,405.71221923828125,24945.44921875
2025-05-20,362.9579772949219,332.0560302734375,4835.01416015625,1427.1876220703125,288.4717712402344,785.6500244140625,1691.2108154296875,396.6157531738281,24683.900390625
2025-05-21,382.1135559082031,340.19512939453125,4984.3115234375,1433.637939453125,286.77716064453125,787.0999755859375,1714.977783203125,399.498779296875,24813.44921875
2025-05-22,382.5126037597656,332.6552429199219,5023.0810546875,1431.057861328125,281.6933288574219,785.25,1702.0048828125,393.2853698730469,24609.69921875
2025-05-23,382.91168212890625,330.308349609375,4944.9443359375,1438.698974609375,288.66546630859375,790.5,1667.2459716796875,399.6976013183594,24853.150390625
2025-05-26,383.6599426269531,331.9062194824219,4986.40478515625,1449.4161376953125,287.30975341796875,794.4000244140625,1659.8187255859375,400.2444152832031,25001.150390625
2025-05-27,384.50799560546875,334.60260009765625,5012.2177734375,1435.324951171875,285.2278137207031,793.7000122070312,1667.0478515625,399.84674072265625,24826.19921875
2025-05-28,389.54632568359375,333.903564453125,5000.95556640625,1442.6683349609375,281.9353942871094,796.5499877929688,1650.2130126953125,394.0309753417969,24752.44921875
2025-05-29,385.90472412109375,335.1518859863281,4983.9130859375,1445.3475341796875,283.8236999511719,797.3499755859375,1683.28857421875,394.97540283203125,24833.599609375
2025-05-30,383.7098388671875,335.40155029296875,4957.40234375,1434.7296142578125,280.5797424316406,812.2999877929688,1661.30419921875,390.5017395019531,24750.69921875
2025-06-02,386.6031188964844,333.55401611328125,5000.2578125,1439.3935546875,283.7752685546875,813.6500244140625,1658.3333740234375,394.5280456542969,24716.599609375
2025-06-03,385.1065979003906,336.749755859375,4972.45166015625,1426.8900146484375,279.1271667480469,809.7999877929688,1651.30224609375,389.2093505859375,24542.5
2025-06-04,389.6959533691406,335.9508056640625,4943.14990234375,1420.0428466796875,279.4176940917969,806.5,1648.7276611328125,391.3467712402344,24620.19921875
2025-06-05,392.5892333984375,330.1585693359375,5054.5751953125,1443.66064453125,284.93731689453125,806.0,1666.750732421875,391.2473449707031,24750.900390625
2025-06-06,389.7957458496094,329.6092834472656,4972.55126953125,1448.5230712890625,286.4382019042969,813.0499877929688,1662.888671875,397.21221923828125,25003.05078125
2025-06-09,391.54168701171875,337.698486328125,4991.78662109375,1423.8138427734375,290.9894714355469,820.0499877929688,1677.9410400390625,403.8233337402344,25103.19921875
2025-06-10,396.4801940917969,340.7444152832031,5094.93896484375,1412.0048828125,291.5220642089844,817.0499877929688,1672.3955078125,410.7823791503906,25104.25
2025-06-11,391.9906311035156,353.9767150878906,5022.88134765625,1420.0428466796875,286.0993347167969,815.0499877929688,1674.177978515625,409.63909912109375,25141.400390625
2025-06-12,386.50335693359375,351.7796630859375,4939.36328125,1414.2872314453125,279.8534851074219,805.9500122070312,1671.009033203125,399.2999572753906,24888.19921875
2025-06-13,393.2876281738281,354.9254455566406,5009.1279296875,1405.2569580078125,276.4642333984375,792.3499755859375,1671.4051513671875,394.8760070800781,24718.599609375
